191  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6197 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6197 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6198 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6198 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6203 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6203 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6206 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
6206 [Forwarding getElementAttribute on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/execute/sync'
6213 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6213 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6214 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6214 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6219 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6219 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6220 [Forwarding clearElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/clear'
6220 [Forwarding clearElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/clear'
6235 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6236 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6236 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6237 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6242 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6242 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6243 [Forwarding sendKeysToElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/value'
6243 [Forwarding sendKeysToElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/value'
6266 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/bdeaf8b9-2400-457f-a77c-155bb7a7f555/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 201
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6266 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6267 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6267 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6275 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6275 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6276 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/7b28ed6e-0a85-44c8-beb6-4e67ef7d37f8/click'
6276 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/7b28ed6e-0a85-44c8-beb6-4e67ef7d37f8/click'
6388 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/7b28ed6e-0a85-44c8-beb6-4e67ef7d37f8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6388 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6389 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6389 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6403 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6403 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6404 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/f6532dd0-9cc1-4beb-8f52-33d634d964ab/click'
6404 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/f6532dd0-9cc1-4beb-8f52-33d634d964ab/click'
6520 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/f6532dd0-9cc1-4beb-8f52-33d634d964ab/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6520 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6521 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6521 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6522 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6522 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6523 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

6523 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
6523 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
6523 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
6523 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
6523 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
6526 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity GroupData): [group_list]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.GroupData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

6526 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [group_list groupdata0_]
6526 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
6526 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (group_list)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'groupdata0_.group_id as group_id1_2_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[groupdata0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'group_list groupdata0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}

6526 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6527 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.GroupData
6527 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select groupdata0_.group_id as group_id1_2_, groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_ from group_list groupdata0_
6527 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6527 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_2_, groupdata0_.group_footer as group_fo2_2_, groupdata0_.group_header as group_he3_2_, groupdata0_.group_name as group_na4_2_ from group_list groupdata0_
6528 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6528 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6529 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6530 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6530 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6541 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6542 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6543 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6543 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6548 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6548 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6549 [Forwarding getElementText on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'GET' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/afd64614-e4c9-4151-9833-d422ca002ef2/text'
6549 [Forwarding getElementText on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for GET '/session/8d430ac071a91f08a6c169d9aba68954/element/afd64614-e4c9-4151-9833-d422ca002ef2/text'
6558 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8d430ac071a91f08a6c169d9aba68954/element/afd64614-e4c9-4151-9833-d422ca002ef2/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6558 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6559 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6559 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6569 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6569 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6570 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element/ec42d2f4-5a7f-4319-811f-6040096d5a3e/click'
6570 [Forwarding clickElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element/ec42d2f4-5a7f-4319-811f-6040096d5a3e/click'
6676 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element/ec42d2f4-5a7f-4319-811f-6040096d5a3e/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6676 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4054 for channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]
6677 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054]' for 'POST' to 'http://localhost:4054/session/8d430ac071a91f08a6c169d9aba68954/element'
6677 [Forwarding findElement on session 8d430ac071a91f08a6c169d9aba68954 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe60dfe16, L:/127.0.0.1:57184 - R:localhost/127.0.0.1:4054] for POST '/session/8d430ac071a91f08a6c169d9aba68954/element'
6686 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8d430ac071a91f08a6c169d9aba68954/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:4054
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
