173  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider

5739 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5743 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.ContactData
5743 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
5743 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5751 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_0_, contactdat0_.firstname as firstnam2_0_, contactdat0_.home as home3_0_, contactdat0_.lastname as lastname4_0_, contactdat0_.mobile as mobile5_0_, contactdat0_.photo as photo6_0_, contactdat0_.work as work7_0_ from addressbook contactdat0_
5763 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
5764 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5764 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
5766 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5766 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5777 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 48
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5777 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5778 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/11c87b4b-b56f-43fd-8ea8-493186f75b8c/click'
5778 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/11c87b4b-b56f-43fd-8ea8-493186f75b8c/click'
5955 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/11c87b4b-b56f-43fd-8ea8-493186f75b8c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5955 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5956 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
5957 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
5965 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5966 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
5967 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/click'
5967 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/click'
6002 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6002 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6003 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6003 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6008 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6008 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6011 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6011 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6018 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6018 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6019 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6019 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6024 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6024 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6025 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/clear'
6025 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/clear'
6042 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6042 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6043 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6043 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6045 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:52899 : 1
6048 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6048 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6050 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/value'
6050 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/value'
6070 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/0163c3d0-aa71-481d-9c87-09ea454c96e7/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 191
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6070 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6071 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6071 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6079 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6079 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6080 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/click'
6080 [Forwarding clickElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/click'
6107 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6108 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6108 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6108 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6113 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6113 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6116 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6116 [Forwarding getElementAttribute on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/execute/sync'
6122 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6122 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6123 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6123 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6128 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6128 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6129 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/clear'
6129 [Forwarding clearElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/clear'
6145 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6145 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6146 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6146 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6151 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6151 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6152 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/value'
6152 [Forwarding sendKeysToElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/value'
6266 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element/16b0ed47-2120-417c-b6e2-29ff08ea67ac/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 223
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6267 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:12090 for channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]
6268 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090]' for 'POST' to 'http://localhost:12090/session/ca39b3a072fb6d588494a19a92123612/element'
6268 [Forwarding findElement on session ca39b3a072fb6d588494a19a92123612 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xad3554cb, L:/127.0.0.1:52898 - R:localhost/127.0.0.1:12090] for POST '/session/ca39b3a072fb6d588494a19a92123612/element'
6278 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/ca39b3a072fb6d588494a19a92123612/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:12090
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

