184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6197 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6198 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6198 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6203 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6203 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6204 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/clear'
6204 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/clear'
6222 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6222 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6223 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6223 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6228 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 63
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6228 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6229 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/value'
6229 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/value'
6250 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/dea3e25e-a876-48c7-941e-912560bada31/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 191
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6251 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6252 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6252 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6259 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6260 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6261 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/click'
6261 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/click'
6289 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6290 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6291 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6291 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6295 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6296 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6299 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
6299 [Forwarding getElementAttribute on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/execute/sync'
6306 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6306 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6307 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6307 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6314 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6314 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6315 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/clear'
6315 [Forwarding clearElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/clear'
6330 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6330 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6331 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6331 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6336 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 62
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6336 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6337 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/value'
6337 [Forwarding sendKeysToElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/value'
6439 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/a71b63aa-7cec-43e7-9434-1fb9d3b38b7c/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 235
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6440 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6441 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element'
6441 [Forwarding findElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element'
6454 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 45
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6454 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6455 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]' for 'POST' to 'http://localhost:4941/session/29bd88abbf873cb58aa179f71efeaace/element/549f3c03-a029-4f7c-8c55-73312646d40b/click'
6455 [Forwarding clickElement on session 29bd88abbf873cb58aa179f71efeaace to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941] for POST '/session/29bd88abbf873cb58aa179f71efeaace/element/549f3c03-a029-4f7c-8c55-73312646d40b/click'
6575 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/29bd88abbf873cb58aa179f71efeaace/element/549f3c03-a029-4f7c-8c55-73312646d40b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:4941
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6576 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:4941 for channel [id: 0x3ef282d7, L:/127.0.0.1:57291 - R:localhost/127.0.0.1:4941]
6576 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6576 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6577 [main] DEBUG org.hibernate.SQL - select contactdat0_.id as id1_1_, contactdat0_.firstname as firstnam2_1_, contactdat0_.home as home3_1_, contactdat0_.lastname as lastname4_1_, contactdat0_.mobile as mobile5_1_, contactdat0_.photo as photo6_1_, contactdat0_.work as work7_1_ from addressbook contactdat0_
6578 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6578 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#238]
6579 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
6579 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.ContactData#239]
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#238]
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#238]
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#239]
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = test_name 0
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
6579 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastname` : value = test_surname
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastname`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobilePhone` : value = 
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobilePhone`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = 
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
6580 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#239]
6580 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6580 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
6581 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#239]
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
6581 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
6581 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6581 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
6581 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#238]
6581 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
6581 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
6582 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6582 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6582 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
