206  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5740 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5742 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/clear'
5742 [Forwarding clearElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/clear'
5758 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5758 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5759 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5759 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5765 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5765 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5766 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/value'
5766 [Forwarding sendKeysToElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/value'
5786 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/a371438e-7e5e-43c6-ba00-6d00ec91e29f/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5786 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5787 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
5787 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
5796 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5796 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
5797 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/eb80f7d4-23eb-45f6-8f0e-608021197cf1/click'
5797 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/eb80f7d4-23eb-45f6-8f0e-608021197cf1/click'
6321 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:56639 : 1
6419 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/eb80f7d4-23eb-45f6-8f0e-608021197cf1/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6420 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6457 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
6459 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6459 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6468 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6468 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6469 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6469 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6475 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6475 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6476 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'GET' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/6199d72a-8ae5-4e33-8f7b-5b9c746b0a8a/text'
6476 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for GET '/session/b3b315806070729b0ebcebda41760c33/element/6199d72a-8ae5-4e33-8f7b-5b9c746b0a8a/text'
6484 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/b3b315806070729b0ebcebda41760c33/element/6199d72a-8ae5-4e33-8f7b-5b9c746b0a8a/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6485 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6486 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6486 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6498 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/5146d675-acc3-4d66-aa6d-375d6503b64c/click'
6498 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/5146d675-acc3-4d66-aa6d-375d6503b64c/click'
6617 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element/5146d675-acc3-4d66-aa6d-375d6503b64c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6617 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6668 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6672 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6672 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6682 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@134abd78
6700 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6703 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6707 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

6721 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
6730 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
6731 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
6731 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
6734 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
6736 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity GroupData): [group_list]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.GroupData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

6739 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [group_list groupdata0_]
6739 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
6739 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (group_list)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'groupdata0_.group_id as group_id1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[groupdata0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'group_list groupdata0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}

6739 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6743 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.GroupData
6743 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6743 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6759 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6768 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6770 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#225]
6776 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#225]
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6777 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#225]
6779 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
6779 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
6781 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
6783 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
6783 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
6784 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
6784 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=225}
6786 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6786 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6788 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6788 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6794 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6794 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6795 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6795 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6801 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6801 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6802 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'GET' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/450bddb6-5655-4f14-a7b6-7a19ea04eeec/text'
6802 [Forwarding getElementText on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for GET '/session/b3b315806070729b0ebcebda41760c33/element/450bddb6-5655-4f14-a7b6-7a19ea04eeec/text'
6811 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/b3b315806070729b0ebcebda41760c33/element/450bddb6-5655-4f14-a7b6-7a19ea04eeec/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6811 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6812 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element'
6812 [Forwarding findElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element'
6819 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b3b315806070729b0ebcebda41760c33/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:17969
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6819 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:17969 for channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]
6821 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969]' for 'POST' to 'http://localhost:17969/session/b3b315806070729b0ebcebda41760c33/element/ded3e4e9-330d-4aab-90a8-096ed8f72f56/click'
6821 [Forwarding clickElement on session b3b315806070729b0ebcebda41760c33 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x34a44d8c, L:/127.0.0.1:56638 - R:localhost/127.0.0.1:17969] for POST '/session/b3b315806070729b0ebcebda41760c33/element/ded3e4e9-330d-4aab-90a8-096ed8f72f56/click'
