205  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2, name=test 2, header=header
2, id=190}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=191}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=188}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=189}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=186}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=187}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer 3, name=test3, header=header 3, id=153}
6716 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=185}
6718 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6718 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
6720 [Forwarding findElements on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/elements'
6720 [Forwarding findElements on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/elements'
6728 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6729 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6734 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6734 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6742 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6742 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6743 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/d62512fe-2e0a-48d1-9e89-5b23781c7fc2/click'
6743 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/d62512fe-2e0a-48d1-9e89-5b23781c7fc2/click'
6859 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/d62512fe-2e0a-48d1-9e89-5b23781c7fc2/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6859 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6860 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6860 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6870 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6870 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6871 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/click'
6872 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/click'
6905 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6905 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6906 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6906 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6912 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6912 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6916 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
6916 [Forwarding getElementAttribute on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync'
6923 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6923 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6924 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6924 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6929 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6930 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6931 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/clear'
6931 [Forwarding clearElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/clear'
6948 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6948 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6949 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6949 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6954 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6954 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6956 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/value'
6956 [Forwarding sendKeysToElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/value'
6974 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/e633a6b5-4ebc-4d52-a19b-2f39eb576524/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6975 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6976 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6976 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
6983 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6984 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
6985 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/eae5cc68-4f78-4469-933b-6bc0e7a960a4/click'
6985 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/eae5cc68-4f78-4469-933b-6bc0e7a960a4/click'
7010 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/eae5cc68-4f78-4469-933b-6bc0e7a960a4/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7010 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7011 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7011 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7019 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7019 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7020 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/f2065bee-3bf3-4249-88fe-b5af696af120/click'
7020 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/f2065bee-3bf3-4249-88fe-b5af696af120/click'
7043 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/f2065bee-3bf3-4249-88fe-b5af696af120/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7043 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7044 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7044 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7053 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7053 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7054 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/49e11fcb-0165-4aa9-b551-00b98fb5cb06/click'
7054 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/49e11fcb-0165-4aa9-b551-00b98fb5cb06/click'
7155 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element/49e11fcb-0165-4aa9-b551-00b98fb5cb06/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7155 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7156 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7156 [Forwarding findElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element'
7169 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/b5c0f1145ee7fab23901089e314cdb3c/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:37197
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7170 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37197 for channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]
7174 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197]' for 'POST' to 'http://localhost:37197/session/b5c0f1145ee7fab23901089e314cdb3c/element/4c5e4939-049a-4069-afa4-d8e7038e3897/click'
7175 [Forwarding clickElement on session b5c0f1145ee7fab23901089e314cdb3c to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x7a55decb, L:/127.0.0.1:53178 - R:localhost/127.0.0.1:37197] for POST '/session/b5c0f1145ee7fab23901089e314cdb3c/element/4c5e4939-049a-4069-afa4-d8e7038e3897/click'
