207  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6806 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6807 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/clear'
6807 [Forwarding clearElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/clear'
6826 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6826 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6827 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6827 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6833 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6833 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6834 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/value'
6834 [Forwarding sendKeysToElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/value'
6852 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/f07aa199-9ed8-44ac-99f0-cbf0d0fb29f8/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6852 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6853 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6853 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6862 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6862 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6863 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/76037186-7ee0-47d9-b9c2-c124bde92a6c/click'
6863 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/76037186-7ee0-47d9-b9c2-c124bde92a6c/click'
6888 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/76037186-7ee0-47d9-b9c2-c124bde92a6c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6888 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6889 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6889 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6897 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6897 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6898 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/02d12bd6-a054-4591-9632-48324ff88368/click'
6898 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/02d12bd6-a054-4591-9632-48324ff88368/click'
6921 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/02d12bd6-a054-4591-9632-48324ff88368/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6922 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6923 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
6923 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
6931 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6931 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
6933 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/e6a4c428-f41e-498a-8f7d-7341f4d7194c/click'
6933 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/e6a4c428-f41e-498a-8f7d-7341f4d7194c/click'
7025 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/e6a4c428-f41e-498a-8f7d-7341f4d7194c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7025 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7026 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7026 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7039 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7040 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7041 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/91258e44-f6b3-4a69-ae6f-2ea664593468/click'
7041 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/91258e44-f6b3-4a69-ae6f-2ea664593468/click'
7130 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/91258e44-f6b3-4a69-ae6f-2ea664593468/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7130 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7130 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7130 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7131 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7132 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7132 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7132 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7133 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testBadGroupCreation
7158 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
7159 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7159 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7165 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7165 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7166 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7166 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7172 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7172 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7173 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'GET' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/5a9b1616-8791-43e5-a20e-ad95c4384620/text'
7173 [Forwarding getElementText on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for GET '/session/8a8f8609bd4aaf562f00409a732522e4/element/5a9b1616-8791-43e5-a20e-ad95c4384620/text'
7181 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/8a8f8609bd4aaf562f00409a732522e4/element/5a9b1616-8791-43e5-a20e-ad95c4384620/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7182 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7183 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7183 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7189 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7190 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7191 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element/5d87e059-f65b-4e81-a006-9f07134b6a53/click'
7191 [Forwarding clickElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element/5d87e059-f65b-4e81-a006-9f07134b6a53/click'
7278 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element/5d87e059-f65b-4e81-a006-9f07134b6a53/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7278 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7278 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7278 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7279 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7280 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7280 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7280 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7281 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7281 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7287 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7287 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
7288 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]' for 'POST' to 'http://localhost:37103/session/8a8f8609bd4aaf562f00409a732522e4/element'
7288 [Forwarding findElement on session 8a8f8609bd4aaf562f00409a732522e4 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103] for POST '/session/8a8f8609bd4aaf562f00409a732522e4/element'
7293 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/8a8f8609bd4aaf562f00409a732522e4/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:37103
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7293 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:37103 for channel [id: 0x95270977, L:/127.0.0.1:56517 - R:localhost/127.0.0.1:37103]
