214  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7490 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#215]
7490 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#216]
7490 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#216]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#217]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#217]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#218]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#218]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#219]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#219]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#220]
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7491 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#220]
7491 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7491 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7491 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7492 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 8 objects
7492 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7492 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=220}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=218}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=219}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=216}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=217}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=214}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=215}
7492 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=213}
7492 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7492 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7493 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7493 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7498 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7499 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7500 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7500 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7504 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:55708 : 1
7505 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7505 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7506 [Forwarding getElementText on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'GET' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/2981d30c-e3f4-4c81-9176-e907bcd177b4/text'
7506 [Forwarding getElementText on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for GET '/session/5ad7d1fd4326398dfe84836ab69fd805/element/2981d30c-e3f4-4c81-9176-e907bcd177b4/text'
7514 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5ad7d1fd4326398dfe84836ab69fd805/element/2981d30c-e3f4-4c81-9176-e907bcd177b4/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7515 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7515 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7515 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7522 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7522 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7523 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/fe5b69d7-ed2a-429c-b13c-5fa491e09194/click'
7523 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/fe5b69d7-ed2a-429c-b13c-5fa491e09194/click'
7627 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/fe5b69d7-ed2a-429c-b13c-5fa491e09194/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7628 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7629 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7629 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7635 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7635 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7636 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/654775e2-a6ed-4331-a32f-540fedaf41a8/click'
7636 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/654775e2-a6ed-4331-a32f-540fedaf41a8/click'
7725 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/654775e2-a6ed-4331-a32f-540fedaf41a8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7725 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7727 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7727 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7732 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7732 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7734 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/click'
7734 [Forwarding clickElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/click'
7761 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7761 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7762 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7762 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7767 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7767 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7776 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7776 [Forwarding getElementAttribute on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync'
7783 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7783 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7785 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7785 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7790 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7791 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/clear'
7791 [Forwarding clearElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/clear'
7807 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7807 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7808 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7808 [Forwarding findElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element'
7813 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:26327
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7814 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:26327 for channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]
7815 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327]' for 'POST' to 'http://localhost:26327/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/value'
7815 [Forwarding sendKeysToElement on session 5ad7d1fd4326398dfe84836ab69fd805 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xc6992c74, L:/127.0.0.1:55707 - R:localhost/127.0.0.1:26327] for POST '/session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/value'
7834 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5ad7d1fd4326398dfe84836ab69fd805/element/b051e783-e570-4136-8d0e-ea5840235b14/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
