184  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6910 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/fece8475-63c6-4347-8f30-713933d09794/click'
6998 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/fece8475-63c6-4347-8f30-713933d09794/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6998 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
6999 [Forwarding findElements on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/elements'
6999 [Forwarding findElements on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/elements'
7007 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7007 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7010 [Forwarding findElements on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/elements'
7010 [Forwarding findElements on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/elements'
7016 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 90
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7016 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7017 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'GET' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/text'
7017 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for GET '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/text'
7027 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7027 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7028 [Forwarding findChildElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/element'
7028 [Forwarding findChildElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/element'
7036 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/8799e7ec-03d3-4969-9af7-11f8cb5108df/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7036 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7039 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7039 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7046 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7046 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7051 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7052 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
7052 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7052 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7060 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7060 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7065 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7065 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7066 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'GET' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/eb57297b-6f93-47bc-849f-4bab01c89d3d/text'
7066 [Forwarding getElementText on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for GET '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/eb57297b-6f93-47bc-849f-4bab01c89d3d/text'
7074 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/69d235e98255a8b921bbef0e8a0c9b6a/element/eb57297b-6f93-47bc-849f-4bab01c89d3d/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7074 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7075 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7075 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7082 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7082 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7083 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/5cc4c0d3-3e2a-4ab2-b0dd-bba5634c6706/click'
7083 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/5cc4c0d3-3e2a-4ab2-b0dd-bba5634c6706/click'
7204 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/5cc4c0d3-3e2a-4ab2-b0dd-bba5634c6706/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7204 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7205 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7205 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7211 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7211 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7212 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e1d22ca3-ea74-427c-9271-ca9e809facb3/click'
7212 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e1d22ca3-ea74-427c-9271-ca9e809facb3/click'
7226 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:58344 : 1
7312 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/e1d22ca3-ea74-427c-9271-ca9e809facb3/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7312 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7313 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7313 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7319 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7320 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7321 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/click'
7321 [Forwarding clickElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/click'
7349 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7349 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7350 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7350 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7355 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7355 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7358 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7358 [Forwarding getElementAttribute on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync'
7364 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7364 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7365 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7365 [Forwarding findElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element'
7370 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7370 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
7371 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]' for 'POST' to 'http://localhost:29897/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/clear'
7371 [Forwarding clearElement on session 69d235e98255a8b921bbef0e8a0c9b6a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897] for POST '/session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/clear'
7387 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/69d235e98255a8b921bbef0e8a0c9b6a/element/e46c9163-0b0e-46be-a5cd-a6b855106709/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:29897
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7387 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:29897 for channel [id: 0xdc7b3982, L:/127.0.0.1:58343 - R:localhost/127.0.0.1:29897]
