198  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6912 [Forwarding getElementAttribute on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/execute/sync'
6919 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6919 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6920 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6920 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6926 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6926 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6927 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/clear'
6927 [Forwarding clearElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/clear'
6943 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6944 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6945 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6945 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6951 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6951 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6953 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/value'
6953 [Forwarding sendKeysToElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/value'
6970 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/3916444b-75f0-4eb0-9f4d-c4b226dfcdea/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6971 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6972 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
6972 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
6979 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6979 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
6981 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/0877641d-8ad8-4636-8163-1a0e3f709ca9/click'
6981 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/0877641d-8ad8-4636-8163-1a0e3f709ca9/click'
7005 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/0877641d-8ad8-4636-8163-1a0e3f709ca9/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7005 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7006 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7006 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7014 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7014 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7016 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/2cd6c51f-fd66-462d-a2d5-eb1109b96bbb/click'
7016 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/2cd6c51f-fd66-462d-a2d5-eb1109b96bbb/click'
7040 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/2cd6c51f-fd66-462d-a2d5-eb1109b96bbb/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7040 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7041 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7041 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7049 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7050 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7051 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/cbd21877-2538-41d5-ba18-1d3e1d7fb976/click'
7051 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/cbd21877-2538-41d5-ba18-1d3e1d7fb976/click'
7166 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/cbd21877-2538-41d5-ba18-1d3e1d7fb976/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7166 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7167 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element'
7167 [Forwarding findElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element'
7182 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7182 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7183 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]' for 'POST' to 'http://localhost:30190/session/434506bd98f296d2d26ae32fbe586369/element/da86d982-0775-440f-ac1d-7097dad198f7/click'
7183 [Forwarding clickElement on session 434506bd98f296d2d26ae32fbe586369 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190] for POST '/session/434506bd98f296d2d26ae32fbe586369/element/da86d982-0775-440f-ac1d-7097dad198f7/click'
7285 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/434506bd98f296d2d26ae32fbe586369/element/da86d982-0775-440f-ac1d-7097dad198f7/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30190
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7285 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30190 for channel [id: 0x43a58069, L:/127.0.0.1:55838 - R:localhost/127.0.0.1:30190]
7285 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7285 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7286 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#213]
7287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#214]
7287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#215]
7287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
7287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#216]
7287 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
7287 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#217]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#218]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#219]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#220]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#221]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#222]
7288 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
7288 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#223]
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#213]
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7288 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#213]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#214]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#214]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#215]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#215]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#216]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#216]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#217]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#217]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#218]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#218]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#219]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#219]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#220]
7289 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7290 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#220]
