180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5330 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5340 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5341 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5343 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/click'
5343 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/click'
5373 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5373 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5375 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5375 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5380 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5381 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5390 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
5390 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
5401 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5401 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5402 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5402 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5407 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5407 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5408 [Forwarding clearElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/clear'
5408 [Forwarding clearElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/clear'
5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5427 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5428 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5428 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5433 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5437 [Forwarding sendKeysToElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/value'
5437 [Forwarding sendKeysToElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/value'
5456 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3b5a9a1a-99f3-449e-9556-8c29d4c1d23c/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 131
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5456 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5457 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5457 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5465 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5465 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5466 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/click'
5466 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/click'
5494 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5494 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5495 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5495 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5499 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5499 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5503 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
5503 [Forwarding getElementAttribute on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/execute/sync'
5512 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5512 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5513 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5513 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5518 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5518 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5519 [Forwarding clearElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/clear'
5519 [Forwarding clearElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/clear'
5537 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5537 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5538 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5538 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5543 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5543 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5544 [Forwarding sendKeysToElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/value'
5544 [Forwarding sendKeysToElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/value'
5563 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/3e360bfd-f894-4d1b-a4c5-c14b10f80b99/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5563 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5564 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5564 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5573 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5573 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5574 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element/0b2e1f56-b2ee-4dcd-8438-87948e1ac4ab/click'
5574 [Forwarding clickElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element/0b2e1f56-b2ee-4dcd-8438-87948e1ac4ab/click'
5753 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element/0b2e1f56-b2ee-4dcd-8438-87948e1ac4ab/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5753 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5769 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testAddContactToGroup with parameters []
5771 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]' for 'POST' to 'http://localhost:10129/session/d626737f5b92e8110fd59666584aa2d6/element'
5771 [Forwarding findElement on session d626737f5b92e8110fd59666584aa2d6 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129] for POST '/session/d626737f5b92e8110fd59666584aa2d6/element'
5780 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/d626737f5b92e8110fd59666584aa2d6/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:10129
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5780 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:10129 for channel [id: 0xd35c8756, L:/127.0.0.1:60565 - R:localhost/127.0.0.1:10129]
5821 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
5825 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
5825 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
5839 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@3739f3c9
5855 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.ContactData
5858 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
5861 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
