192  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
8238 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8242 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8242 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8243 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/click'
8243 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/click'
8265 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8265 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8266 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8266 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8270 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8270 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8275 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8275 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8281 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8281 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8283 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8283 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8288 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8288 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8289 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/clear'
8289 [Forwarding clearElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/clear'
8303 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8304 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8304 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8304 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8309 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8309 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8310 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/value'
8310 [Forwarding sendKeysToElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/value'
8321 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:61319 : 1
8331 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/bb208051-cdd6-487a-9fda-46342bb6c00f/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 161
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8331 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8331 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8331 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8335 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8335 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8336 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/b40de4f2-319c-44e4-9cfb-8dcb1b394e25/click'
8336 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/b40de4f2-319c-44e4-9cfb-8dcb1b394e25/click'
8424 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/b40de4f2-319c-44e4-9cfb-8dcb1b394e25/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8424 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8425 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element'
8426 [Forwarding findElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element'
8434 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8435 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/21c0a31a-6b62-42e8-98d8-3e0ce48b5f0b/click'
8435 [Forwarding clickElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/21c0a31a-6b62-42e8-98d8-3e0ce48b5f0b/click'
8523 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/21c0a31a-6b62-42e8-98d8-3e0ce48b5f0b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8523 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8524 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/elements'
8524 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/elements'
8530 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 1196
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8531 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8532 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/elements'
8532 [Forwarding findElements on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/elements'
8537 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 1196
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8537 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8538 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/text'
8538 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/text'
8548 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8549 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8549 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/element'
8549 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/element'
8558 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/f5afed6b-1197-458c-835e-40a022de38b8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8559 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8561 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8561 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8568 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8568 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8568 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'GET' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/text'
8568 [Forwarding getElementText on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for GET '/session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/text'
8578 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8578 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8579 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/element'
8579 [Forwarding findChildElement on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/element'
8586 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/element/6a0b80d1-f598-4f34-9b9a-43881a2ea287/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8586 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
8589 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]' for 'POST' to 'http://localhost:1093/session/f0781289564c1d916990464b001497aa/execute/sync'
8589 [Forwarding getElementAttribute on session f0781289564c1d916990464b001497aa to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093] for POST '/session/f0781289564c1d916990464b001497aa/execute/sync'
8597 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f0781289564c1d916990464b001497aa/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:1093
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

8597 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:1093 for channel [id: 0xe76abda5, L:/127.0.0.1:61318 - R:localhost/127.0.0.1:1093]
