180  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7232 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7232 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7233 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7233 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7238 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7238 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7238 [Forwarding getElementText on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'GET' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/f4cc60b9-129c-4f80-a91e-02c946833863/text'
7238 [Forwarding getElementText on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for GET '/session/5065d0b018c9f4583e483ff2a0bb0097/element/f4cc60b9-129c-4f80-a91e-02c946833863/text'
7247 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5065d0b018c9f4583e483ff2a0bb0097/element/f4cc60b9-129c-4f80-a91e-02c946833863/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7247 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7248 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7248 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7254 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7254 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7255 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/b645e33d-772f-4004-b5cf-4fd09008e72d/click'
7255 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/b645e33d-772f-4004-b5cf-4fd09008e72d/click'
7343 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/b645e33d-772f-4004-b5cf-4fd09008e72d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7343 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7344 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7344 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7344 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
7345 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7345 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#204]
7345 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7345 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#205]
7345 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7345 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#206]
7345 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
7345 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#207]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#204]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#204]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#205]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#205]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#206]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#206]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#207]
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
7346 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#207]
7346 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7346 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7346 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7346 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 4 objects
7346 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7346 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7346 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
2, name=test 2, header=header
2, id=206}
7346 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=207}
7346 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
0, name=test 0, header=header
0, id=204}
7346 [main] DEBUG o.h.internal.util.EntityPrinter - ru.stqa.pft.addressbook.model.GroupData{footer=footer
1, name=test 1, header=header
1, id=205}
7347 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7347 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7347 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7347 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7353 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7354 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/74fa1d92-85ec-43de-ba57-209b0cae4409/click'
7354 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/74fa1d92-85ec-43de-ba57-209b0cae4409/click'
7440 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/74fa1d92-85ec-43de-ba57-209b0cae4409/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7440 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7441 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7441 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7446 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7447 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7448 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/click'
7448 [Forwarding clickElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/click'
7477 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7477 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7478 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7478 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7491 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
7491 [Forwarding getElementAttribute on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync'
7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7497 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7498 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7498 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7503 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7503 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7504 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/clear'
7504 [Forwarding clearElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/clear'
7520 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7520 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7521 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7521 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element'
7527 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7527 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7528 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/value'
7528 [Forwarding sendKeysToElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313] for POST '/session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/value'
7545 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5065d0b018c9f4583e483ff2a0bb0097/element/a8c424f5-d4e0-4f67-94a7-77eceb7d87d5/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:14313
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7546 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14313 for channel [id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]
7546 [Forwarding findElement on session 5065d0b018c9f4583e483ff2a0bb0097 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xccfd2ee7, L:/127.0.0.1:54190 - R:localhost/127.0.0.1:14313]' for 'POST' to 'http://localhost:14313/session/5065d0b018c9f4583e483ff2a0bb0097/element'
