183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6891 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/click'
6891 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/click'
6919 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6919 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6920 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
6920 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
6926 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6926 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6928 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
6928 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
6935 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6935 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6936 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
6936 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
6942 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6943 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6943 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/clear'
6943 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/clear'
6960 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6960 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6961 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
6961 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
6965 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6965 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6966 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/value'
6966 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/value'
6983 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/db86cd65-3e21-45e9-b1e9-3b3b30387e4b/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6983 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6984 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
6984 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
6989 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6989 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
6990 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/click'
6990 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/click'
7012 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7013 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7013 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7014 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7018 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7018 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7021 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
7021 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
7027 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7027 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7028 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7028 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7035 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7035 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7036 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/clear'
7036 [Forwarding clearElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/clear'
7051 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7051 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7051 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7052 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7056 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7056 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7057 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/value'
7057 [Forwarding sendKeysToElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/value'
7077 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/a721ea4b-77c4-4bf0-b1dd-9f412dddb492/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 175
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7077 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7078 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7078 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7083 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7083 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7084 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/click'
7084 [Forwarding clickElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/click'
7106 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element/634e0115-f004-4214-a4ef-f413116edd4a/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7106 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7107 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7107 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7111 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7111 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7114 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
7114 [Forwarding getElementAttribute on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/execute/sync'
7120 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7120 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11016 for channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]
7124 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016]' for 'POST' to 'http://localhost:11016/session/41d2056dd72801567134f5e38e4b2c15/element'
7124 [Forwarding findElement on session 41d2056dd72801567134f5e38e4b2c15 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x595872a9, L:/127.0.0.1:61399 - R:localhost/127.0.0.1:11016] for POST '/session/41d2056dd72801567134f5e38e4b2c15/element'
7129 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/41d2056dd72801567134f5e38e4b2c15/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:11016
accept: */*

