203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7347 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7349 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7349 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7356 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7356 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7357 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'GET' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/text'
7357 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for GET '/session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/text'
7368 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7368 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7368 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/element'
7369 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/element'
7376 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/65cb3da2-9148-4f98-a364-c09861919946/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7376 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7379 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7379 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7386 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7386 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7388 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'GET' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/text'
7388 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for GET '/session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/text'
7397 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7398 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7398 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/element'
7398 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/element'
7406 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/f59bb18e-de87-4ca2-b641-347505c07501/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7406 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7409 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7409 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7415 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7415 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7416 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'GET' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/text'
7416 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for GET '/session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/text'
7425 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7425 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7426 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/element'
7426 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/element'
7435 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/e9457327-bbf3-4976-aba3-124ea54ef854/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7435 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7437 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7437 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7444 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7444 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7444 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'GET' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/text'
7444 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for GET '/session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/text'
7453 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7453 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7454 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/element'
7454 [Forwarding findChildElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/element'
7462 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/79a5e20f-a61c-4ae2-a500-62da1012b6a3/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7462 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7465 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7465 [Forwarding getElementAttribute on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/execute/sync'
7471 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7477 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7477 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
7478 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7478 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7484 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7485 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7485 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7490 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7490 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7491 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'GET' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/98f8c4a1-3857-4283-b9c6-6e4f951e8ce0/text'
7491 [Forwarding getElementText on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for GET '/session/5b500e0d864780e2350377d90bf03be8/element/98f8c4a1-3857-4283-b9c6-6e4f951e8ce0/text'
7499 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/5b500e0d864780e2350377d90bf03be8/element/98f8c4a1-3857-4283-b9c6-6e4f951e8ce0/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7500 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7500 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7500 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7507 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7508 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7508 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element/8cf97dd9-9124-4af2-adb4-bbd35782785a/click'
7508 [Forwarding clickElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element/8cf97dd9-9124-4af2-adb4-bbd35782785a/click'
7598 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element/8cf97dd9-9124-4af2-adb4-bbd35782785a/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7598 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:44147 for channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]
7599 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147]' for 'POST' to 'http://localhost:44147/session/5b500e0d864780e2350377d90bf03be8/element'
7599 [Forwarding findElement on session 5b500e0d864780e2350377d90bf03be8 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xcc76dfa1, L:/127.0.0.1:58862 - R:localhost/127.0.0.1:44147] for POST '/session/5b500e0d864780e2350377d90bf03be8/element'
7605 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5b500e0d864780e2350377d90bf03be8/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:44147
accept: */*

