212  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5711 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
5711 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
5721 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5721 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5722 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5722 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5728 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5728 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5729 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/clear'
5729 [Forwarding clearElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/clear'
5747 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5747 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5748 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5748 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5753 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5754 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5755 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/value'
5755 [Forwarding sendKeysToElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/value'
5774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/42b131ed-caca-488a-bbcc-6fed649215f5/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5775 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5775 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
5784 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5784 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
5785 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/a4cc4549-8ede-4263-ba44-1479326c2cc8/click'
5785 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/a4cc4549-8ede-4263-ba44-1479326c2cc8/click'
6281 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:60312 : 1
6416 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/a4cc4549-8ede-4263-ba44-1479326c2cc8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6416 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6453 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 0'}]
6455 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6455 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6463 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6463 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6464 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6465 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6471 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6471 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6472 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/096dbdf0-f9b8-4355-80e5-a322ad9ecc00/text'
6472 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/096dbdf0-f9b8-4355-80e5-a322ad9ecc00/text'
6480 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/096dbdf0-f9b8-4355-80e5-a322ad9ecc00/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6480 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6481 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6481 [Forwarding findElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element'
6493 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6493 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6494 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/482f822b-1708-4f8e-9868-37ced6bf7c11/click'
6494 [Forwarding clickElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/482f822b-1708-4f8e-9868-37ced6bf7c11/click'
6596 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/482f822b-1708-4f8e-9868-37ced6bf7c11/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6596 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6599 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
6599 [Forwarding findElements on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/elements'
6607 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6607 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6610 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/text'
6610 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/text'
6621 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6621 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6622 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/element'
6622 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/element'
6630 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/1a4b20f1-3fef-4299-9c92-7fa709f2610d/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6630 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6639 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6639 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6646 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6646 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6647 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'GET' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/text'
6647 [Forwarding getElementText on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for GET '/session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/text'
6658 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6658 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6659 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/element'
6659 [Forwarding findChildElement on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/element'
6667 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/element/ded87180-016f-4214-a16b-a0ed8ba38636/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6667 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:11467 for channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]
6670 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467]' for 'POST' to 'http://localhost:11467/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6670 [Forwarding getElementAttribute on session f2235a4ac9f038c38c77e16beaf72c68 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x9c42e9c5, L:/127.0.0.1:60311 - R:localhost/127.0.0.1:11467] for POST '/session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync'
6678 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f2235a4ac9f038c38c77e16beaf72c68/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:11467
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

