177  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5432 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5433 [Forwarding clickElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6a418b72-c5de-473c-bae6-11e330be19ad/click'
5433 [Forwarding clickElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/6a418b72-c5de-473c-bae6-11e330be19ad/click'
5617 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/6a418b72-c5de-473c-bae6-11e330be19ad/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5617 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5629 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testContactAddress with parameters []
5631 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
5631 [Forwarding findElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element'
5640 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5640 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5642 [Forwarding findElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/elements'
5642 [Forwarding findElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/elements'
5652 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5652 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5655 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
5655 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements'
5664 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5664 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5666 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element'
5666 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element'
5674 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/3a396661-4dd7-4ae6-98ae-046b7ae10142/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5674 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5677 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5677 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5684 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5684 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5685 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e91127c1-4059-4fea-a313-250de4a4faac/text'
5685 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/e91127c1-4059-4fea-a313-250de4a4faac/text'
5695 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/e91127c1-4059-4fea-a313-250de4a4faac/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5695 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5696 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/c2305855-9373-4de6-bdfd-e01f929b6877/text'
5696 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/c2305855-9373-4de6-bdfd-e01f929b6877/text'
5705 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/c2305855-9373-4de6-bdfd-e01f929b6877/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5705 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5706 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/4e3a5096-d768-4417-b515-0ece938b0ae6/text'
5706 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/4e3a5096-d768-4417-b515-0ece938b0ae6/text'
5715 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/4e3a5096-d768-4417-b515-0ece938b0ae6/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5715 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5716 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/32e8332e-cb7c-4027-9fbf-81b60a7768fa/text'
5716 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/32e8332e-cb7c-4027-9fbf-81b60a7768fa/text'
5726 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/32e8332e-cb7c-4027-9fbf-81b60a7768fa/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5726 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5727 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/8cd8f091-bab1-4cf9-b64d-a8d4228b446e/text'
5727 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/8cd8f091-bab1-4cf9-b64d-a8d4228b446e/text'
5736 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/8cd8f091-bab1-4cf9-b64d-a8d4228b446e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5736 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5737 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/elements'
5737 [Forwarding findChildElements on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/elements'
5745 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5745 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5746 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/element'
5746 [Forwarding findChildElement on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/element'
5754 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/element/7b661820-026b-4a58-9276-87eb44ba473a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5754 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5757 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'POST' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5757 [Forwarding getElementAttribute on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for POST '/session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync'
5764 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fdaef7b3b037f1f0622785a7f8a1d904/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5764 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5765 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/492ed69b-7439-4b39-85e7-95d75935312f/text'
5765 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/492ed69b-7439-4b39-85e7-95d75935312f/text'
5774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/492ed69b-7439-4b39-85e7-95d75935312f/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5775 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5775 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/58d34290-f5b4-49d3-8048-15de59150145/text'
5775 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/58d34290-f5b4-49d3-8048-15de59150145/text'
5785 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/58d34290-f5b4-49d3-8048-15de59150145/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5785 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5785 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/d420e31a-7899-4530-919c-58e4141eab2e/text'
5786 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/d420e31a-7899-4530-919c-58e4141eab2e/text'
5794 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/d420e31a-7899-4530-919c-58e4141eab2e/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5794 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:38920 for channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]
5795 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920]' for 'GET' to 'http://localhost:38920/session/fdaef7b3b037f1f0622785a7f8a1d904/element/cf2f672b-a12f-4408-bc06-bbd2adca2829/text'
5795 [Forwarding getElementText on session fdaef7b3b037f1f0622785a7f8a1d904 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xbbc7a4e5, L:/127.0.0.1:54392 - R:localhost/127.0.0.1:38920] for GET '/session/fdaef7b3b037f1f0622785a7f8a1d904/element/cf2f672b-a12f-4408-bc06-bbd2adca2829/text'
5804 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fdaef7b3b037f1f0622785a7f8a1d904/element/cf2f672b-a12f-4408-bc06-bbd2adca2829/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:38920
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

