203  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7023 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7030 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7030 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7038 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7039 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7039 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/1cf61956-5d29-4cb9-a8c8-92e42de34116/text'
7039 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/1cf61956-5d29-4cb9-a8c8-92e42de34116/text'
7049 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/1cf61956-5d29-4cb9-a8c8-92e42de34116/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7049 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7049 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/132813d3-5b85-4168-a5a0-e0c8e30a6207/text'
7049 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/132813d3-5b85-4168-a5a0-e0c8e30a6207/text'
7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/132813d3-5b85-4168-a5a0-e0c8e30a6207/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7058 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7058 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/cf5091a5-5ee0-4582-9eec-c2d3367485f8/text'
7058 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/cf5091a5-5ee0-4582-9eec-c2d3367485f8/text'
7067 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/cf5091a5-5ee0-4582-9eec-c2d3367485f8/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7067 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7068 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text'
7068 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text'
7076 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/69f2961a-df2e-4807-8701-f5b2c96d04d0/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7077 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7077 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text'
7077 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text'
7086 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/6fcc9ad3-2852-4fdc-b6db-a090a08a0e72/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7086 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7087 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements'
7087 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements'
7095 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7095 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7096 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element'
7096 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element'
7104 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/cd0349a9-aa74-47c6-8f7d-d7b248ed2383/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7104 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7106 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7107 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7113 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7113 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7114 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text'
7114 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text'
7122 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/21c692e2-63f1-4b49-aad9-766262793f85/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 23
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7122 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7122 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text'
7122 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text'
7132 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/dde813cc-5f63-4c53-9774-79ae9d48b750/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 24
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7132 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7132 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text'
7132 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text'
7141 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/25453a7d-acb2-4502-b646-bfc752a3b2c3/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7141 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7141 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text'
7141 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text'
7150 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/c08d6fee-fc6e-464a-80a8-3959141bf70b/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7150 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7150 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'GET' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text'
7150 [Forwarding getElementText on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for GET '/session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text'
7158 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/fafe1198dafc473dee71917c0478a778/element/62830e56-1635-450c-8631-ccb18b979eb4/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7158 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7159 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element'
7159 [Forwarding findElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element'
7165 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7165 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7166 [Forwarding findElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/elements'
7166 [Forwarding findElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/elements'
7171 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 59
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 722
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7171 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7172 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/elements'
7172 [Forwarding findChildElements on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/elements'
7176 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 94
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 801
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7177 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7179 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/element'
7179 [Forwarding findChildElement on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/element'
7184 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/element/19cd8c5b-bb16-4e8e-875d-b7325febc4fa/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7184 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:14811 for channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]
7187 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811]' for 'POST' to 'http://localhost:14811/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7187 [Forwarding getElementAttribute on session fafe1198dafc473dee71917c0478a778 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x2fb235db, L:/127.0.0.1:51573 - R:localhost/127.0.0.1:14811] for POST '/session/fafe1198dafc473dee71917c0478a778/execute/sync'
7193 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fafe1198dafc473dee71917c0478a778/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:14811
accept: */*

