187  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5398 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5399 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5400 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/click'
5400 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/click'
5428 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5428 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5429 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5429 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5434 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5434 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5438 [Forwarding getElementAttribute on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/execute/sync'
5438 [Forwarding getElementAttribute on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/execute/sync'
5447 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5447 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5447 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5447 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5452 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5452 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5453 [Forwarding clearElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/clear'
5453 [Forwarding clearElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/clear'
5469 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5469 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5470 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5470 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5475 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5475 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5477 [Forwarding sendKeysToElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/value'
5477 [Forwarding sendKeysToElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/value'
5494 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/13a823fd-fb22-434c-9b56-e1585af3467b/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 141
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5494 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5495 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element'
5495 [Forwarding findElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element'
5503 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

5503 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
5504 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]' for 'POST' to 'http://localhost:30751/session/850793c634b32f3256d99116f277dc81/element/40198846-02ea-414c-a04e-e5f64adc1ecd/click'
5504 [Forwarding clickElement on session 850793c634b32f3256d99116f277dc81 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751] for POST '/session/850793c634b32f3256d99116f277dc81/element/40198846-02ea-414c-a04e-e5f64adc1ecd/click'
6086 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:51073 : 1
6120 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/850793c634b32f3256d99116f277dc81/element/40198846-02ea-414c-a04e-e5f64adc1ecd/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:30751
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6121 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:30751 for channel [id: 0xa6259780, L:/127.0.0.1:51072 - R:localhost/127.0.0.1:30751]
6134 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupDeletion with parameters []
6176 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
6180 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
6180 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
6192 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@2d24cdd9
6211 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from ru.stqa.pft.addressbook.model.GroupData
6214 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6218 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       \-[FROM] Node: 'from'
          \-[RANGE] Node: 'RANGE'
             \-[DOT] Node: '.'
                +-[DOT] Node: '.'
                |  +-[DOT] Node: '.'
                |  |  +-[DOT] Node: '.'
                |  |  |  +-[DOT] Node: '.'
                |  |  |  |  +-[IDENT] Node: 'ru'
                |  |  |  |  \-[IDENT] Node: 'stqa'
                |  |  |  \-[IDENT] Node: 'pft'
                |  |  \-[IDENT] Node: 'addressbook'
                |  \-[IDENT] Node: 'model'
                \-[IDENT] Node: 'GroupData'

6231 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
6239 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : ru.stqa.pft.addressbook.model.GroupData (<no alias>) -> groupdata0_
6239 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
6239 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} group_list groupdata0_ ) )
6243 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
6245 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity GroupData): [group_list]
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(ru.stqa.pft.addressbook.model.GroupData)
    |  \-SqlFragment
    \-FromClause
       \-FromElement

6247 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [group_list groupdata0_]
6247 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
6247 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (group_list)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'groupdata0_.group_id as group_id1_1_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[groupdata0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'group_list groupdata0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=group_list,tableAlias=groupdata0_,origin=null,columns={,className=ru.stqa.pft.addressbook.model.GroupData}}

6247 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6251 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from ru.stqa.pft.addressbook.model.GroupData
6251 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6251 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
6259 [main] DEBUG org.hibernate.SQL - select groupdata0_.group_id as group_id1_1_, groupdata0_.group_footer as group_fo2_1_, groupdata0_.group_header as group_he3_1_, groupdata0_.group_name as group_na4_1_ from group_list groupdata0_
6268 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
6270 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#306]
6274 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
6274 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#307]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#308]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#309]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#310]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#311]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#312]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#313]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#314]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#315]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#316]
6275 [main] DEBUG org.hibernate.loader.Loader - Result set row: 11
6275 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#317]
6276 [main] DEBUG org.hibernate.loader.Loader - Result set row: 12
6276 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#318]
6276 [main] DEBUG org.hibernate.loader.Loader - Result set row: 13
6276 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[ru.stqa.pft.addressbook.model.GroupData#319]
6277 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#306]
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6278 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#306]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#307]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#307]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#308]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#308]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#309]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#309]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#310]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#310]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#311]
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
0
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6279 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
0
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 0
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#311]
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#312]
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
1
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
1
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 1
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#312]
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#313]
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = footer
2
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`footer`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `header` : value = header
2
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`header`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = test 2
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
6280 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.GroupData#313]
