183  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
7089 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 327
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7090 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7091 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'GET' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/text'
7091 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for GET '/session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/text'
7100 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7100 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7101 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/element'
7101 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/element'
7109 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/03c76798-2e6f-4fed-a3ee-b536b5e74cff/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7109 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7114 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7114 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7122 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7122 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7123 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'GET' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/text'
7123 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for GET '/session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/text'
7132 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7132 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7133 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/element'
7133 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/element'
7141 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/57b89bdf-f491-4669-ae30-744b9ad22ec0/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7141 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7144 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7144 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7151 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7151 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7152 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'GET' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/text'
7152 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for GET '/session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/text'
7162 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7162 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7163 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/element'
7163 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/element'
7171 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/d9dd0091-5752-44b7-89df-9ff27cdb27b7/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7171 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7173 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7173 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7180 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7180 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7180 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'GET' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/text'
7180 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for GET '/session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/text'
7190 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7190 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7191 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/element'
7191 [Forwarding findChildElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/element'
7199 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/c7fc8430-fe83-4b66-ada7-cfaf3f291b24/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7199 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7202 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:42100 : 1
7202 [AsyncHttpClient-timer-1-1] DEBUG o.a.n.channel.DefaultChannelPool - Entry count for : http://localhost:58456 : 1
7202 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7202 [Forwarding getElementAttribute on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/execute/sync'
7208 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7209 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7214 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7214 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
7215 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7215 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7220 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7221 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7221 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7221 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7226 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7226 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7227 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'GET' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/80764b9f-b56c-4dfd-8519-c64f9afaa778/text'
7227 [Forwarding getElementText on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for GET '/session/4c53985c175f2a48edd5a1c5c4132304/element/80764b9f-b56c-4dfd-8519-c64f9afaa778/text'
7235 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/4c53985c175f2a48edd5a1c5c4132304/element/80764b9f-b56c-4dfd-8519-c64f9afaa778/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7236 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7236 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7236 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7243 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7243 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7243 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element/4f333d54-5840-4e3b-900c-60a624bbe23c/click'
7244 [Forwarding clickElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element/4f333d54-5840-4e3b-900c-60a624bbe23c/click'
7334 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element/4f333d54-5840-4e3b-900c-60a624bbe23c/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7334 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
7335 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]' for 'POST' to 'http://localhost:42100/session/4c53985c175f2a48edd5a1c5c4132304/element'
7335 [Forwarding findElement on session 4c53985c175f2a48edd5a1c5c4132304 to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100] for POST '/session/4c53985c175f2a48edd5a1c5c4132304/element'
7342 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/4c53985c175f2a48edd5a1c5c4132304/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:42100
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7342 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:42100 for channel [id: 0x735f7a3b, L:/127.0.0.1:58455 - R:localhost/127.0.0.1:42100]
