182  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
6752 [Forwarding clearElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5e0dab4b-17fd-479a-b8d7-ca5d034ad2bb/clear'
6767 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5e0dab4b-17fd-479a-b8d7-ca5d034ad2bb/clear HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6767 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6768 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6768 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6774 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6774 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6775 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5e0dab4b-17fd-479a-b8d7-ca5d034ad2bb/value'
6775 [Forwarding sendKeysToElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5e0dab4b-17fd-479a-b8d7-ca5d034ad2bb/value'
6798 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/5e0dab4b-17fd-479a-b8d7-ca5d034ad2bb/value HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 163
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6798 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6799 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6799 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6807 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6807 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6808 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/11502965-698e-49b0-8701-95b6e4ffddaf/click'
6808 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/11502965-698e-49b0-8701-95b6e4ffddaf/click'
6905 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/11502965-698e-49b0-8701-95b6e4ffddaf/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6905 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6906 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6906 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
6923 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

6923 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
6924 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6cf0620b-bfe5-4deb-b6e4-f66bbdd63fb8/click'
6924 [Forwarding clickElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6cf0620b-bfe5-4deb-b6e4-f66bbdd63fb8/click'
7016 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/6cf0620b-bfe5-4deb-b6e4-f66bbdd63fb8/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7016 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7017 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
7017 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
7026 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7026 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7028 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
7029 [Forwarding findElements on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements'
7034 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/elements HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 248
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7034 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7035 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/text'
7036 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/text'
7045 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7045 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7046 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/element'
7046 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/element'
7054 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/35f0af24-2962-4a54-a1dd-ec792322cac9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7054 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7057 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7057 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7063 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7063 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7064 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/text'
7064 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/text'
7073 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7073 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7074 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/element'
7074 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/element'
7083 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/3625813e-f9a7-405c-9b5d-226cb1445605/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7083 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7087 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7088 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7096 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7096 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7097 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'GET' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/text'
7097 [Forwarding getElementText on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for GET '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/text'
7106 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/text HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Cache-Control: no-cache
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7106 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7107 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/element'
7107 [Forwarding findChildElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/element'
7116 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element/60978bd6-0c65-447a-be85-fd47623bfa48/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 97
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7116 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7119 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7119 [Forwarding getElementAttribute on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync'
7126 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/execute/sync HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 39635
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

7126 [AsyncHttpClient-3-1] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:43147 for channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]
7132 [main] INFO  r.s.pft.addressbook.tests.TestBase - Stop test testGroupCreation
7132 [main] INFO  r.s.pft.addressbook.tests.TestBase - Start test testGroupCreation with parameters [GroupData{id='2147483647', name='test 1'}]
7133 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using pooled Channel '[id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147]' for 'POST' to 'http://localhost:43147/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7133 [Forwarding findElement on session 6aea0bfc8c8eeacb07f065d898f1aa7a to remote] DEBUG o.a.n.request.NettyRequestSender - Using open Channel [id: 0x31749a5f, L:/127.0.0.1:56986 - R:localhost/127.0.0.1:43147] for POST '/session/6aea0bfc8c8eeacb07f065d898f1aa7a/element'
7139 [AsyncHttpClient-3-1] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/6aea0bfc8c8eeacb07f065d898f1aa7a/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:43147
accept: */*

